########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-09T22:35:18.012+0300. Uptime 321,022 ms (0h05m21s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,830 classes and registered 42,293 locations in 11,407 (3.55%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 321,022 ms (0h05m21s)
Allocated 45,521,372,504 bytes in 1,046,261,208 objects of 6,943 classes in 31,367 locations
	org.jetbrains.org.objectweb.asm.tree.analysis.SmallSet: 3,083,256 (0.00%) bytes in 128,469 (0.01%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.SourceInterpreter.newValue: 3,083,256 (0.00%) bytes in 128,469 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.SourceValue: 3,083,256 (0.00%) bytes in 128,469 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.QualifiedExpressionResolver$QualifierPart.<init>: 3,059,440 (0.00%) bytes in 191,215 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.incremental.KotlinLookupLocation: 3,059,440 (0.00%) bytes in 191,215 (0.01%) objects (avg size 16 bytes)

com.sun.tools.javac.util.ListBuffer.iterator: 3,056,904 (0.00%) bytes in 127,371 (0.01%) objects (avg size 24 bytes)
	com.sun.tools.javac.util.ListBuffer$1: 3,056,904 (0.00%) bytes in 127,371 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.load.kotlin.JvmNameResolver.getClassId: 3,054,416 (0.00%) bytes in 112,082 (0.01%) objects (avg size 27 bytes)
	char[]: 1,134,240 (0.00%) bytes in 31,716 (0.00%) objects (avg size 36 bytes)
	... 4 more below threshold: 1,920,176 (0.00%) bytes in 80,366 (0.00%) objects (avg size 24 bytes)

kotlin.collections.SetsKt__SetsKt.setOf: 3,052,320 (0.00%) bytes in 190,770 (0.01%) objects (avg size 16 bytes)
	java.util.Collections$SingletonSet: 3,052,320 (0.00%) bytes in 190,770 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.cfg.ControlFlowInfo.retainAll: 3,038,352 (0.00%) bytes in 189,897 (0.01%) objects (avg size 16 bytes)
	java.util.HashMap$KeySet: 3,038,352 (0.00%) bytes in 189,897 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.psi.KtPackageDirective.getFqName: 3,022,488 (0.00%) bytes in 125,937 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.name.FqName: 3,022,488 (0.00%) bytes in 125,937 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.load.java.typeEnhancement.TypeQualifiersKt$computeIndexedQualifiersForOverride$1.invoke: 2,976,984 (0.00%) bytes in 124,041 (0.01%) objects (avg size 24 bytes)
	java.lang.Object[]: 992,328 (0.00%) bytes in 41,347 (0.00%) objects (avg size 24 bytes)
	java.util.ArrayList: 992,328 (0.00%) bytes in 41,347 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.load.java.typeEnhancement.TypeQualifiersKt$computeIndexedQualifiersForOverride$1$1: 992,328 (0.00%) bytes in 41,347 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl$status$1.hasConflictingConstraints: 2,947,920 (0.00%) bytes in 122,830 (0.01%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedValueIterator: 1,965,280 (0.00%) bytes in 61,415 (0.00%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedValues: 982,640 (0.00%) bytes in 61,415 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.load.java.lazy.types.JavaTypeResolver.computeSimpleJavaClassifierType: 2,939,328 (0.00%) bytes in 137,781 (0.01%) objects (avg size 21 bytes)
	org.jetbrains.kotlin.descriptors.annotations.Annotations[]: 1,102,248 (0.00%) bytes in 45,927 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.load.java.lazy.LazyJavaAnnotations: 1,102,248 (0.00%) bytes in 45,927 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.descriptors.annotations.CompositeAnnotations: 734,832 (0.00%) bytes in 45,927 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.psi.KtSuperTypeList.getEntries: 2,933,616 (0.00%) bytes in 122,234 (0.01%) objects (avg size 24 bytes)
	java.util.Arrays$ArrayList: 2,933,616 (0.00%) bytes in 122,234 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.OverrideResolver$Companion.getRelevantDirectlyOverridden: 2,923,328 (0.00%) bytes in 137,031 (0.01%) objects (avg size 21 bytes)
	java.util.LinkedHashMap$LinkedEntryIterator: 1,461,664 (0.00%) bytes in 45,677 (0.00%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedEntrySet: 730,832 (0.00%) bytes in 45,677 (0.00%) objects (avg size 16 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 730,832 (0.00%) bytes in 45,677 (0.00%) objects (avg size 16 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.SourceInterpreter.unaryOperation: 2,908,776 (0.00%) bytes in 121,199 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.SourceValue: 2,908,776 (0.00%) bytes in 121,199 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.inference.TypeBoundsImpl.<init>: 2,899,752 (0.00%) bytes in 120,823 (0.01%) objects (avg size 24 bytes)
	java.util.ArrayList: 2,899,752 (0.00%) bytes in 120,823 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.state.TypeMapperUtilsKt.patchTypeParametersForDefaultImplMethod: 2,897,416 (0.00%) bytes in 114,091 (0.01%) objects (avg size 25 bytes)
	java.util.ArrayList: 1,371,408 (0.00%) bytes in 57,142 (0.00%) objects (avg size 24 bytes)
	... 4 more below threshold: 1,526,008 (0.00%) bytes in 56,949 (0.00%) objects (avg size 27 bytes)

kotlin.sequences.SequencesKt___SequencesKt.dropWhile: 2,884,368 (0.00%) bytes in 120,182 (0.01%) objects (avg size 24 bytes)
	kotlin.sequences.DropWhileSequence: 2,884,368 (0.00%) bytes in 120,182 (0.01%) objects (avg size 24 bytes)

com.google.common.collect.ImmutableMap.entryOf: 2,876,544 (0.00%) bytes in 119,856 (0.01%) objects (avg size 24 bytes)
	com.google.common.collect.ImmutableMapEntry: 2,876,544 (0.00%) bytes in 119,856 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.psi.KtImportDirective.getImportPath: 2,874,456 (0.00%) bytes in 119,769 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.ImportPath: 2,874,456 (0.00%) bytes in 119,769 (0.01%) objects (avg size 24 bytes)

com.google.common.collect.ImmutableList.asImmutableList: 2,874,392 (0.00%) bytes in 119,764 (0.01%) objects (avg size 24 bytes)
	com.google.common.collect.SingletonImmutableList: 2,874,168 (0.00%) bytes in 119,757 (0.01%) objects (avg size 24 bytes)
	com.google.common.collect.RegularImmutableList: 224 (0.00%) bytes in 7 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.lazy.descriptors.AbstractLazyMemberScope.getContributedClassifier: 2,873,472 (0.00%) bytes in 119,728 (0.01%) objects (avg size 24 bytes)
	java.util.Collections$1: 2,873,472 (0.00%) bytes in 119,728 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.SinceKotlinUtilKt.getSinceKotlinVersionByOverridden: 2,825,352 (0.00%) bytes in 106,205 (0.01%) objects (avg size 27 bytes)
	java.util.HashMap$KeyIterator: 1,062,080 (0.00%) bytes in 26,552 (0.00%) objects (avg size 40 bytes)
	... 3 more below threshold: 1,763,272 (0.00%) bytes in 79,653 (0.00%) objects (avg size 22 bytes)

org.jetbrains.kotlin.cfg.pseudocode.instructions.jumps.ConditionalJumpInstruction.getNextInstructions: 2,799,600 (0.00%) bytes in 116,650 (0.01%) objects (avg size 24 bytes)
	java.util.Arrays$ArrayList: 1,399,800 (0.00%) bytes in 58,325 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.cfg.pseudocode.instructions.Instruction[]: 1,399,800 (0.00%) bytes in 58,325 (0.00%) objects (avg size 24 bytes)

com.google.common.collect.AbstractMultimap.createEntries: 2,789,640 (0.00%) bytes in 116,235 (0.01%) objects (avg size 24 bytes)
	com.google.common.collect.AbstractMultimap$EntrySet: 2,789,640 (0.00%) bytes in 116,235 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.types.FlexibleTypesKt.singleBestRepresentative: 2,745,920 (0.00%) bytes in 112,503 (0.01%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 1,640,736 (0.00%) bytes in 51,273 (0.00%) objects (avg size 32 bytes)
	... 7 more below threshold: 1,105,184 (0.00%) bytes in 61,230 (0.00%) objects (avg size 18 bytes)

org.jetbrains.kotlin.codegen.inline.LocalVarRemapper.doRemap: 2,736,120 (0.00%) bytes in 114,005 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.codegen.inline.LocalVarRemapper$RemapInfo: 2,736,120 (0.00%) bytes in 114,005 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor.putVararg: 2,734,688 (0.00%) bytes in 162,683 (0.01%) objects (avg size 17 bytes)
	org.jetbrains.kotlin.resolve.calls.model.ExpressionValueArgument: 2,523,872 (0.00%) bytes in 157,742 (0.01%) objects (avg size 16 bytes)
	... 3 more below threshold: 210,816 (0.00%) bytes in 4,941 (0.00%) objects (avg size 43 bytes)

org.jetbrains.kotlin.resolve.jvm.diagnostics.JvmDeclarationOriginKt.OtherOrigin: 2,727,336 (0.00%) bytes in 113,639 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.jvm.diagnostics.JvmDeclarationOrigin: 2,727,336 (0.00%) bytes in 113,639 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.psi.KtTypeElement$1.create: 2,687,784 (0.00%) bytes in 111,991 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.psi.KtTypeElement[]: 2,687,784 (0.00%) bytes in 111,991 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl.addSubtypeConstraint: 2,619,888 (0.00%) bytes in 109,162 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintContext: 2,619,888 (0.00%) bytes in 109,162 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.lazy.LazyImportScope.getContributedFunctions: 2,615,088 (0.00%) bytes in 108,962 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.lazy.LazyImportScope$getContributedFunctions$1: 2,615,088 (0.00%) bytes in 108,962 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluatorVisitor.<init>: 2,611,792 (0.00%) bytes in 163,237 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.constants.evaluate.ConstantExpressionEvaluatorVisitor$stringExpressionEvaluator$1: 2,611,792 (0.00%) bytes in 163,237 (0.01%) objects (avg size 16 bytes)

org.apache.tools.zip.ExtraFieldUtils.parse: 2,540,800 (0.00%) bytes in 126,954 (0.01%) objects (avg size 20 bytes)
	java.util.ArrayList: 1,522,608 (0.00%) bytes in 63,442 (0.00%) objects (avg size 24 bytes)
	... 5 more below threshold: 1,018,192 (0.00%) bytes in 63,512 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueFactory.getIdForThisReceiver: 2,535,600 (0.00%) bytes in 105,650 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.smartcasts.IdentifierInfo$Receiver: 2,535,600 (0.00%) bytes in 105,650 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.QualifiedExpressionResolver.storeQualifier: 2,523,912 (0.00%) bytes in 105,163 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.scopes.receivers.PackageQualifier: 2,182,296 (0.00%) bytes in 90,929 (0.00%) objects (avg size 24 bytes)
	... 3 more below threshold: 341,616 (0.00%) bytes in 14,234 (0.00%) objects (avg size 24 bytes)

com.intellij.util.SmartFMap.plus: 2,435,776 (0.00%) bytes in 152,236 (0.01%) objects (avg size 16 bytes)
	com.intellij.util.SmartFMap: 2,435,776 (0.00%) bytes in 152,236 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.types.TypeUtils.dependsOnTypeParameters: 2,367,600 (0.00%) bytes in 147,975 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.types.TypeUtils$2: 2,367,600 (0.00%) bytes in 147,975 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl.getSubstitutor: 2,282,944 (0.00%) bytes in 142,684 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl$SubstitutionWithCapturedTypeApproximation: 1,141,472 (0.00%) bytes in 71,342 (0.00%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.SubstitutionFilteringInternalResolveAnnotations: 1,141,472 (0.00%) bytes in 71,342 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.cfg.pseudocode.instructions.special.SubroutineExitInstruction.getNextInstructions: 2,151,008 (0.00%) bytes in 134,438 (0.01%) objects (avg size 16 bytes)
	java.util.Collections$SingletonSet: 2,151,008 (0.00%) bytes in 134,438 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.backend.common.CodegenUtil.getLineNumberForElement: 1,963,104 (0.00%) bytes in 122,694 (0.01%) objects (avg size 16 bytes)
	java.lang.Integer: 1,963,104 (0.00%) bytes in 122,694 (0.01%) objects (avg size 16 bytes)

com.intellij.psi.impl.source.tree.LazyParseableElement.<init>: 1,771,552 (0.00%) bytes in 110,722 (0.01%) objects (avg size 16 bytes)
	com.intellij.psi.impl.source.tree.LazyParseableElement$ChameleonLock: 1,120,544 (0.00%) bytes in 70,034 (0.00%) objects (avg size 16 bytes)
	com.intellij.openapi.util.StaticGetter: 651,008 (0.00%) bytes in 40,688 (0.00%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.calls.CallTransformer.stripCallArguments: 1,765,152 (0.00%) bytes in 110,322 (0.01%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.CallTransformer$1: 1,765,152 (0.00%) bytes in 110,322 (0.01%) objects (avg size 16 bytes)

... 8,970 more below threshold: 1,932,833,312 (4.24%) bytes in 54,884,973 (5.24%) objects (avg size 35 bytes)

Top allocated data types with reverse location traces
------------------------------------------------------------------------------------------------------------------------
char[]: 17,069,022,848 (37.49%) bytes in 202,521,012 (19.35%) objects (avg size 84 bytes)
	java.util.Arrays.copyOf: 5,893,502,792 (12.94%) bytes in 54,402,921 (5.19%) objects (avg size 108 bytes)
		java.lang.StringBuilder.append: 2,913,158,056 (6.39%) bytes in 21,715,320 (2.07%) objects (avg size 134 bytes)
			org.jetbrains.kotlin.name.FqNameUnsafe.child: 939,316,816 (2.06%) bytes in 7,266,318 (0.69%) objects (avg size 129 bytes)
			<unknown>: 704,778,328 (1.54%) bytes in 5,703,636 (0.54%) objects (avg size 124 bytes)
			org.jetbrains.org.objectweb.asm.Type.getDescriptor: 457,841,272 (1.00%) bytes in 2,895,309 (0.27%) objects (avg size 158 bytes)
			org.jetbrains.kotlin.load.kotlin.TypeSignatureMappingKt.computeInternalName: 115,772,960 (0.25%) bytes in 976,444 (0.09%) objects (avg size 119 bytes)
			com.intellij.psi.impl.source.tree.LeafElement.getPsi: 89,314,368 (0.19%) bytes in 536,745 (0.05%) objects (avg size 166 bytes)
			org.jetbrains.kotlin.load.kotlin.JvmDescriptorTypeWriter.writeJvmTypeAsIs: 84,996,968 (0.18%) bytes in 805,467 (0.07%) objects (avg size 106 bytes)
			com.sun.tools.javac.util.JCDiagnostic$Factory.qualify: 29,059,392 (0.06%) bytes in 300,692 (0.02%) objects (avg size 97 bytes)
			org.apache.tools.ant.util.ResourceUtils.selectSources: 27,582,800 (0.06%) bytes in 97,127 (0.00%) objects (avg size 284 bytes)
			org.jetbrains.org.objectweb.asm.commons.Remapper.mapDesc: 25,248,376 (0.05%) bytes in 173,424 (0.01%) objects (avg size 146 bytes)
			org.apache.tools.ant.types.resources.BaseResourceCollectionContainer.toString: 21,823,696 (0.04%) bytes in 111,439 (0.01%) objects (avg size 196 bytes)
			org.jetbrains.kotlin.codegen.state.KotlinTypeMapper.getDefaultDescriptor: 21,745,064 (0.04%) bytes in 213,883 (0.02%) objects (avg size 102 bytes)
			org.jetbrains.kotlin.load.kotlin.TypeMappingConfiguration$Companion$DEFAULT_INNER_CLASS_NAME_FACTORY$1.invoke: 19,621,680 (0.04%) bytes in 120,514 (0.01%) objects (avg size 163 bytes)
			org.jetbrains.kotlin.name.ClassId.asString: 17,082,968 (0.03%) bytes in 135,282 (0.01%) objects (avg size 126 bytes)
			com.sun.tools.javac.file.RegularFileObject.inferBinaryName: 15,244,592 (0.03%) bytes in 80,436 (0.00%) objects (avg size 190 bytes)
			org.jetbrains.org.objectweb.asm.signature.SignatureWriter.visitClassType: 14,439,552 (0.03%) bytes in 79,023 (0.00%) objects (avg size 183 bytes)
			org.jetbrains.kotlin.load.kotlin.MethodSignatureMappingKt.appendErasedType: 13,658,024 (0.03%) bytes in 112,426 (0.01%) objects (avg size 121 bytes)
			com.intellij.openapi.util.text.StringUtil.getQualifiedName: 12,743,728 (0.02%) bytes in 95,492 (0.00%) objects (avg size 133 bytes)
			org.jetbrains.kotlin.name.ClassId.asSingleFqName: 12,349,576 (0.02%) bytes in 113,396 (0.01%) objects (avg size 109 bytes)
			com.intellij.compiler.notNullVerification.NotNullVerifyingInstrumenter$1.visitMethod: 11,595,600 (0.02%) bytes in 43,957 (0.00%) objects (avg size 264 bytes)
			org.jetbrains.kotlin.load.kotlin.SignatureBuildingComponents.signature: 11,341,912 (0.02%) bytes in 65,296 (0.00%) objects (avg size 174 bytes)
			org.jetbrains.kotlin.resolve.jvm.JvmClassName.byClassId: 10,837,024 (0.02%) bytes in 123,103 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.org.objectweb.asm.commons.Remapper.mapMethodDesc: 10,774,256 (0.02%) bytes in 72,625 (0.00%) objects (avg size 148 bytes)
			org.jetbrains.kotlin.parsing.KotlinParsing.parseFunctionOrPropertyName: 10,657,072 (0.02%) bytes in 86,404 (0.00%) objects (avg size 123 bytes)
			com.intellij.compiler.notNullVerification.NotNullVerifyingInstrumenter.visitMethod: 10,275,768 (0.02%) bytes in 39,349 (0.00%) objects (avg size 261 bytes)
			org.apache.tools.ant.util.FileUtils.removeLeadingPath: 9,822,480 (0.02%) bytes in 64,881 (0.00%) objects (avg size 151 bytes)
			com.sun.tools.javac.file.RelativePath$RelativeFile.<init>: 9,792,104 (0.02%) bytes in 81,535 (0.00%) objects (avg size 120 bytes)
			org.jetbrains.kotlin.serialization.jvm.ClassMapperLite.mapClass: 9,340,976 (0.02%) bytes in 56,203 (0.00%) objects (avg size 166 bytes)
			org.jetbrains.kotlin.codegen.serialization.JvmStringTable.getFqNameIndex: 7,716,720 (0.01%) bytes in 43,312 (0.00%) objects (avg size 178 bytes)
			org.jetbrains.org.objectweb.asm.signature.SignatureWriter.visitEnd: 7,516,200 (0.01%) bytes in 30,635 (0.00%) objects (avg size 245 bytes)
			org.jetbrains.kotlin.codegen.serialization.JvmSerializerExtension$SignatureSerializer.requiresSignature: 6,739,128 (0.01%) bytes in 30,811 (0.00%) objects (avg size 219 bytes)
			org.jetbrains.kotlin.codegen.binding.CodegenAnnotatingVisitor.getNameForClassOrPackageMember: 6,711,312 (0.01%) bytes in 33,225 (0.00%) objects (avg size 202 bytes)
			org.jetbrains.kotlin.codegen.inline.NameGenerator.subGenerator: 6,342,208 (0.01%) bytes in 23,239 (0.00%) objects (avg size 273 bytes)
			org.jetbrains.kotlin.cli.common.messages.OutputMessageUtil.formatOutputMessage: 5,971,592 (0.01%) bytes in 12,653 (0.00%) objects (avg size 472 bytes)
			org.jetbrains.kotlin.resolve.scopes.receivers.ClassQualifier.getStaticScope: 5,969,392 (0.01%) bytes in 47,908 (0.00%) objects (avg size 125 bytes)
			com.google.common.collect.Iterables.toArray: 5,672,920 (0.01%) bytes in 64,465 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.codegen.inline.DefaultSourceMapper.createKey: 5,339,648 (0.01%) bytes in 37,183 (0.00%) objects (avg size 144 bytes)
			com.sun.tools.javac.comp.Check.validateTypeAnnotation: 5,285,624 (0.01%) bytes in 34,752 (0.00%) objects (avg size 152 bytes)
			org.jetbrains.kotlin.codegen.binding.CodegenAnnotatingVisitor.visitProperty: 4,905,512 (0.01%) bytes in 18,322 (0.00%) objects (avg size 268 bytes)
			org.jetbrains.kotlin.serialization.jvm.UtfEncodingKt.bytesToStrings: 4,769,096 (0.01%) bytes in 16,526 (0.00%) objects (avg size 289 bytes)
			com.intellij.openapi.util.text.StringUtil.join: 4,629,752 (0.01%) bytes in 12,022 (0.00%) objects (avg size 385 bytes)
			... 425 more below threshold: 118,531,600 (0.26%) bytes in 859,861 (0.08%) objects (avg size 138 bytes)
		java.util.ArrayList.addAll: 1,424,833,776 (3.13%) bytes in 16,185,425 (1.54%) objects (avg size 88 bytes)
			kotlin.collections.CollectionsKt__MutableCollectionsKt.addAll: 1,015,212,912 (2.23%) bytes in 11,531,283 (1.10%) objects (avg size 88 bytes)
			<unknown>: 251,025,280 (0.55%) bytes in 2,852,560 (0.27%) objects (avg size 88 bytes)
			kotlin.collections.CollectionsKt___CollectionsKt.plus: 77,410,960 (0.17%) bytes in 879,647 (0.08%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.psi.KtCallExpression.getValueArguments: 16,150,112 (0.03%) bytes in 183,524 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl.toBuilder: 14,028,960 (0.03%) bytes in 159,420 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope.getNonDeclaredFunctions: 9,484,024 (0.02%) bytes in 107,773 (0.01%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.calls.inference.TypeBoundsImpl.filter: 8,919,152 (0.01%) bytes in 101,354 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.org.objectweb.asm.tree.MethodNode.<init>: 6,856,608 (0.01%) bytes in 77,916 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope.getNonDeclaredProperties: 5,007,992 (0.01%) bytes in 56,909 (0.00%) objects (avg size 88 bytes)
			org.jetbrains.kotlin.codegen.optimization.fixStack.FixStackAnalyzer$InternalAnalyzer$FixStackFrame.getStackContent: 4,557,520 (0.01%) bytes in 51,790 (0.00%) objects (avg size 88 bytes)
			... 40 more below threshold: 16,180,256 (0.03%) bytes in 183,249 (0.01%) objects (avg size 88 bytes)
		java.util.ArrayList.add: 664,114,264 (1.45%) bytes in 7,546,753 (0.72%) objects (avg size 88 bytes)
			org.jetbrains.org.objectweb.asm.tree.analysis.Frame.execute: 93,016,088 (0.20%) bytes in 1,057,001 (0.10%) objects (avg size 88 bytes)
